company,companyLabel,companyId,exchangeLabel,ticker,industries,marketCap,marketCapDate,revenue,revenueDate
http://www.wikidata.org/entity/Q460446,Amdocs,Q460446,Nasdaq,DOX,communication,,,,
http://www.wikidata.org/entity/Q4742102,Amedisys Home Health and Hospice Care,Q4742102,Nasdaq,AMED,health care industry,,,,
http://www.wikidata.org/entity/Q152695,Amer Sports,Q152695,New York Stock Exchange,AS,sporting goods industry,,,,
http://www.wikidata.org/entity/Q462984,Ameren,Q462984,New York Stock Exchange,AEE,public utility; energy industry; electric power industry,,,,
http://www.wikidata.org/entity/Q124723674,Ameresco,Q124723674,New York Stock Exchange,AMRC,energy industry,,,,
http://www.wikidata.org/entity/Q4742486,AmeriServ Financial,Q4742486,Nasdaq,ASRV,bank,,,,
http://www.wikidata.org/entity/Q32396,American Airlines,Q32396,Nasdaq,AAL,,,,,
http://www.wikidata.org/entity/Q4742937,American Airlines Group,Q4742937,Nasdaq,AAL,aviation; air transport,,,52800000000,2023-01-01T00:00:00Z
http://www.wikidata.org/entity/Q4743120,American Axle,Q4743120,New York Stock Exchange,AXL,automotive industry,,,,
http://www.wikidata.org/entity/Q4743275,American Campus Communities,Q4743275,New York Stock Exchange,ACC,student housing,,,,
http://www.wikidata.org/entity/Q4743289,American Capital,Q4743289,Nasdaq,,,,,,
http://www.wikidata.org/entity/Q2842931,American Eagle Outfitters,Q2842931,New York Stock Exchange,AEO,retail; clothing industry,,,,
http://www.wikidata.org/entity/Q464092,American Electric Power,Q464092,New York Stock Exchange,AEP,"electricity generation; electric power generation, transmission and distribution; public utility",,,,
http://www.wikidata.org/entity/Q194360,American Express,Q194360,New York Stock Exchange,AXP,"financial services; financial service activities, except insurance and pension funding; payment card industry",118000000000,2022-08-05T00:00:00Z,38825000000,2024-01-01T00:00:00Z
http://www.wikidata.org/entity/Q4743779,American Financial Group,Q4743779,New York Stock Exchange,AFG,financial services,,,,
http://www.wikidata.org/entity/Q464767,American Greetings,Q464767,New York Stock Exchange,AM,greeting card,,,,
http://www.wikidata.org/entity/Q20979194,American Homes 4 Rent,Q20979194,New York Stock Exchange,AMH,real estate investment trust,,,,
http://www.wikidata.org/entity/Q212235,American International Group,Q212235,New York Stock Exchange,AIG,financial services,,,56437000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q124723353,American National Bankshares,Q124723353,Nasdaq,AMNB,,,,,
http://www.wikidata.org/entity/Q4744566,American National Insurance Company,Q4744566,Nasdaq,ANAT,insurance industry,,,,
http://www.wikidata.org/entity/Q4744658,American Pathology Partners,Q4744658,Nasdaq,LPNT,health care industry,,,,
http://www.wikidata.org/entity/Q21992261,"American Public Education, Inc.",Q21992261,Nasdaq,APEI,,,,,
http://www.wikidata.org/entity/Q4744822,American Reprographics Company,Q4744822,New York Stock Exchange,ARC,tertiary sector of the economy,,,,
http://www.wikidata.org/entity/Q2662418,American Research and Development Corporation,Q2662418,New York Stock Exchange,ARD,,,,,
http://www.wikidata.org/entity/Q4744841,American River Bank,Q4744841,Nasdaq,AMRB,bank,,,,
http://www.wikidata.org/entity/Q4744953,American Science and Engineering,Q4744953,Nasdaq,ASEI,,,,,
http://www.wikidata.org/entity/Q16974884,American States Water,Q16974884,New York Stock Exchange,AWR,"water collection, treatment and supply",,,,
http://www.wikidata.org/entity/Q2843029,American Superconductor,Q2843029,Nasdaq,AMSC,,,,,
http://www.wikidata.org/entity/Q4745263,American Tower Corporation,Q4745263,New York Stock Exchange,AMT,real estate investment trust,,,10711100000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q467238,American Water Works,Q467238,New York Stock Exchange,AWK,public utility,,,,
http://www.wikidata.org/entity/Q4745391,American Woodmark,Q4745391,Nasdaq,AMWD,,,,,
http://www.wikidata.org/entity/Q24197334,Americold,Q24197334,New York Stock Exchange,COLD,,,,,
http://www.wikidata.org/entity/Q4745709,Amerigroup,Q4745709,New York Stock Exchange,,health insurance,,,,
http://www.wikidata.org/entity/Q2843129,Ameriprise Financial,Q2843129,New York Stock Exchange,AMP,financial services,,,14347000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q27150140,Ameris Bancorp,Q27150140,Nasdaq,ABCB,bank,,,,
http://www.wikidata.org/entity/Q470317,Ametek,Q470317,New York Stock Exchange,AME,industrial manufacturing,,,6150530000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q470517,Amgen,Q470517,Nasdaq,AMGN,pharmaceutical industry,,,26323000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q18636342,Amicus Therapeutics,Q18636342,Nasdaq,FOLD,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q472536,Amkor Technology,Q472536,Nasdaq,AMKR,,,,,
http://www.wikidata.org/entity/Q16996714,"Amneal Pharmaceuticals, Inc.",Q16996714,Nasdaq,IPXL,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q16996714,"Amneal Pharmaceuticals, Inc.",Q16996714,New York Stock Exchange,AMRX,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q4748076,Ampco Pittsburgh,Q4748076,New York Stock Exchange,AP,steel,,,,
http://www.wikidata.org/entity/Q474621,Amphenol,Q474621,New York Stock Exchange,APH,electronics,,,12623000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q96371983,Amplify Energy,Q96371983,New York Stock Exchange,AMPY,,,,,
http://www.wikidata.org/entity/Q4748631,Amreit,Q4748631,New York Stock Exchange,AMRE,real estate investment trust,,,,
http://www.wikidata.org/entity/Q4748634,Amrep Corporation,Q4748634,New York Stock Exchange,AXR,,,,,
http://www.wikidata.org/entity/Q16983204,Amwell,Q16983204,New York Stock Exchange,AMWL,health care,,,,
http://www.wikidata.org/entity/Q482044,Amylin Pharmaceuticals,Q482044,Nasdaq,,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q115225388,Amylyx Pharmaceuticals,Q115225388,Nasdaq,AMLX,,,,,
http://www.wikidata.org/entity/Q4749580,Amyris,Q4749580,Nasdaq,AMRS,,,,,
http://www.wikidata.org/entity/Q482267,América Móvil,Q482267,New York Stock Exchange,AMX,telecommunications; mobile phone industry,,,[phone],2023-12-31T00:00:00Z
http://www.wikidata.org/entity/Q482267,América Móvil,Q482267,Nasdaq,AMOV,telecommunications; mobile phone industry,,,[phone],2023-12-31T00:00:00Z
http://www.wikidata.org/entity/Q483637,Anadarko Petroleum,Q483637,New York Stock Exchange,APC,petroleum industry,,,,
http://www.wikidata.org/entity/Q484930,Analog Devices,Q484930,Nasdaq,ADI,semiconductor industry,,,12013953000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q4751068,Analogic Corporation,Q4751068,Nasdaq,ALOG,health care,,,,
http://www.wikidata.org/entity/Q4751571,Anaplan,Q4751571,New York Stock Exchange,PLAN,business software industry,,,,
http://www.wikidata.org/entity/Q4751693,Anaren,Q4751693,Nasdaq,,wireless communication,,,,
http://www.wikidata.org/entity/Q16825098,Andatee China Marine Fuel,Q16825098,Nasdaq,AMCF,,,,,
http://www.wikidata.org/entity/Q16526979,Anghami,Q16526979,Nasdaq,ANGH,,,,,
http://www.wikidata.org/entity/Q4763176,Angie's List,Q4763176,Nasdaq,ANGI,,,,,
http://www.wikidata.org/entity/Q541076,AngloGold Ashanti,Q541076,New York Stock Exchange,AU,mining,10951299302,2021-11-18T00:00:00Z,,
http://www.wikidata.org/entity/Q128738,Anheuser-Busch InBev,Q128738,New York Stock Exchange,BUD,brewing industry,,,57786000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q4765682,Anixter,Q4765682,New York Stock Exchange,,product distribution,,,,
http://www.wikidata.org/entity/Q4766699,Ann Taylor,Q4766699,New York Stock Exchange,,retail; clothing industry,,,,
http://www.wikidata.org/entity/Q16828730,Annaly Capital Management,Q16828730,New York Stock Exchange,NLY,real estate investment trust,,,,
http://www.wikidata.org/entity/Q4769205,Annie's Homegrown,Q4769205,New York Stock Exchange,,,,,,
http://www.wikidata.org/entity/Q39046155,Antero Resources,Q39046155,New York Stock Exchange,AR,petroleum industry,,,,
http://www.wikidata.org/entity/Q4771754,Anthera Pharmaceuticals,Q4771754,Nasdaq,ANTH,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q4778095,Anworth Mortgage Asset Corporation,Q4778095,New York Stock Exchange,,real estate investment trust,,,,
http://www.wikidata.org/entity/Q7301358,Anywhere Real Estate,Q7301358,New York Stock Exchange,HOUS,real estate industry,,,,
http://www.wikidata.org/entity/Q913851,Aon Hewitt,Q913851,New York Stock Exchange,HEW,human resource consulting,,,,
http://www.wikidata.org/entity/Q739518,Aon plc,Q739518,New York Stock Exchange,AON,professional service,,,12479000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q48814381,Aphria,Q48814381,New York Stock Exchange,APHA,cannabis industry,,,36920000,2018-01-01T00:00:00Z
http://www.wikidata.org/entity/Q619121,Apollo Global Management,Q619121,New York Stock Exchange,APO,asset management,,,,
http://www.wikidata.org/entity/Q619121,Apollo Global Management,Q619121,Nasdaq,AINV,asset management,,,,
http://www.wikidata.org/entity/Q619111,Apollo Group,Q619111,Nasdaq,APOL,for-profit education,,,,
http://www.wikidata.org/entity/Q25831370,AppFolio,Q25831370,Nasdaq,APPF,software industry,,,,
http://www.wikidata.org/entity/Q106768814,AppHarvest,Q106768814,Nasdaq,APPH,agriculture,,,,
http://www.wikidata.org/entity/Q56273983,Appian Corporation,Q56273983,Nasdaq,APPN,cloud computing; software industry; enterprise software; low-code development platform; low code development; low code/no code development,,,,
http://www.wikidata.org/entity/Q312,Apple Inc.,Q312,Nasdaq,AAPL,software development; digital distribution; software industry; electronics industry; mobile phone industry; consumer electronics industry; information technology industry,3205000000000,2025-05-01T00:00:00Z,416161000000,2025-01-01T00:00:00Z
http://www.wikidata.org/entity/Q621532,Applebee's,Q621532,Nasdaq,APPB,system catering,,,1200000000,2006-01-01T00:00:00Z
http://www.wikidata.org/entity/Q22121862,Applied Genetic Technologies Corporation,Q22121862,Nasdaq,AGTC,biotechnology,,,,
http://www.wikidata.org/entity/Q4781544,Applied Industrial Technologies,Q4781544,New York Stock Exchange,AIT,,,,,
http://www.wikidata.org/entity/Q621610,Applied Materials,Q621610,Nasdaq,AMAT,,,,27176000000,2024-01-01T00:00:00Z
http://www.wikidata.org/entity/Q4781558,Applied Micro Circuits Corporation,Q4781558,Nasdaq,AMCC,,,,,
http://www.wikidata.org/entity/Q30297735,Applied Optoelectronics,Q30297735,Nasdaq,AAOI,semiconductor industry,,,,
http://www.wikidata.org/entity/Q4781583,Applied Signal Technology,Q4781583,Nasdaq,APSG,,,,,
http://www.wikidata.org/entity/Q4781837,Apricus Biosciences,Q4781837,Nasdaq,APRI,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q30273389,Aptar,Q30273389,New York Stock Exchange,ATR,,,,,
http://www.wikidata.org/entity/Q643626,Aptiv,Q643626,New York Stock Exchange,DLPH,automotive industry,,,17489000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q625708,Aramark,Q625708,New York Stock Exchange,ARMK,food service,,,,
http://www.wikidata.org/entity/Q17747021,Arbutus Biopharma,Q17747021,Nasdaq,ABUS,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q109291018,ArcBest,Q109291018,Nasdaq,ARCB,freight transport industry,,,,
http://www.wikidata.org/entity/Q30285756,Arcadia Biosciences (United States),Q30285756,Nasdaq,RKDA,,,,,
http://www.wikidata.org/entity/Q131308915,Arcadium Lithium,Q131308915,New York Stock Exchange,ALTM,chemical industry,,,,
http://www.wikidata.org/entity/Q27893,ArcelorMittal,Q27893,New York Stock Exchange,MT,iron and steel industry; mining industry,21950000000,2022-12-29T00:00:00Z,61352000000,2025-01-01T00:00:00Z
http://www.wikidata.org/entity/Q28155430,Arch Capital Group,Q28155430,Nasdaq,ACGL,insurance,,,9614808000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q2062132,Arch Resources,Q2062132,New York Stock Exchange,ARCH,mining of coal,,,,
http://www.wikidata.org/entity/Q109369035,Archer Aviation,Q109369035,New York Stock Exchange,ACHR,aviation,,,,
http://www.wikidata.org/entity/Q632694,Archer Daniels Midland,Q632694,New York Stock Exchange,ADM,food processing,,,101556000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q4786920,Archipelago Learning,Q4786920,Nasdaq,ARCL,educational software,,,,
http://www.wikidata.org/entity/Q4787395,Arcimoto,Q4787395,Nasdaq,FUV,automotive industry,,,,
http://www.wikidata.org/entity/Q92639564,Arconic,Q92639564,New York Stock Exchange,ARNC,industrial manufacturing,,,840000000,2018-01-01T00:00:00Z
http://www.wikidata.org/entity/Q15727302,Arcos Dorados Holdings,Q15727302,New York Stock Exchange,ARCO,food industry; beverage industry,,,,
http://www.wikidata.org/entity/Q638036,Arctic Cat,Q638036,Nasdaq,ACAT,,,,,
http://www.wikidata.org/entity/Q98713358,Arcturus Therapeutics,Q98713358,Nasdaq,ARCT,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q113503877,Arcus Biosciences,Q113503877,New York Stock Exchange,RCUS,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q4788901,Arena Pharmaceuticals,Q4788901,Nasdaq,ARNA,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q4789079,Ares Management,Q4789079,New York Stock Exchange,ARES,financial services,,,,
http://www.wikidata.org/entity/Q4789079,Ares Management,Q4789079,Nasdaq,ARCC,financial services,,,,
http://www.wikidata.org/entity/Q111384689,"Argan, Inc.",Q111384689,New York Stock Exchange,AGX,,,,,
http://www.wikidata.org/entity/Q111821048,Argo Blockchain,Q111821048,Nasdaq,ARBK,cryptocurrency mining; blockchain,,,,
http://www.wikidata.org/entity/Q17049669,Argo Group,Q17049669,Nasdaq,AGII,insurance,,,,
http://www.wikidata.org/entity/Q2861324,Arista Networks,Q2861324,New York Stock Exchange,ANET,computer network,,,,
http://www.wikidata.org/entity/Q4792281,Arlington Asset Investment,Q4792281,New York Stock Exchange,AAIC,real estate investment trust,,,,
http://www.wikidata.org/entity/Q60740820,"Arlo Technologies, Inc.",Q60740820,New York Stock Exchange,ARLO,home automation,,,,
http://www.wikidata.org/entity/Q296782,Arm Holdings,Q296782,Nasdaq,ARMH,,,,,
http://www.wikidata.org/entity/Q689446,Armstrong World Industries,Q689446,New York Stock Exchange,AWI,building material,,,,
http://www.wikidata.org/entity/Q4795598,Arotech Corporation,Q4795598,Nasdaq,ARTX,weapons industry,,,,
http://www.wikidata.org/entity/Q4033073,Arris Group,Q4033073,Nasdaq,ARRS,communication,,,,
http://www.wikidata.org/entity/Q28405615,Arrival,Q28405615,Nasdaq,ARVL,automotive industry,,,,
http://www.wikidata.org/entity/Q2059537,Arrow Electronics,Q2059537,New York Stock Exchange,ARW,product distribution,,,,
http://www.wikidata.org/entity/Q58606588,Arrow Financial Corporation,Q58606588,Nasdaq,AROW,,,,,
http://www.wikidata.org/entity/Q113530745,Arrowhead Pharmaceuticals,Q113530745,Nasdaq,ARWR,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q22121863,Arrowhead Research,Q22121863,Nasdaq,ARWR,biotechnology,,,,
http://www.wikidata.org/entity/Q705757,Art Technology Group,Q705757,Nasdaq,,e-commerce,,,,
http://www.wikidata.org/entity/Q4799191,Arthur J. Gallagher & Co.,Q4799191,New York Stock Exchange,AJG,,,,,
http://www.wikidata.org/entity/Q41590812,Artisan Partners,Q41590812,New York Stock Exchange,APAM,,,,,
http://www.wikidata.org/entity/Q2866017,Aruba Networks,Q2866017,Nasdaq,,computer network,,,,
http://www.wikidata.org/entity/Q111411592,Asana Inc.,Q111411592,New York Stock Exchange,ASAN,software industry,,,,
http://www.wikidata.org/entity/Q4803735,Asbury Automotive Group,Q4803735,New York Stock Exchange,ABG,car dealership,,,,
http://www.wikidata.org/entity/Q5307031,Ascena Retail Group,Q5307031,Nasdaq,ASNA,retail; clothing industry,,,,
http://www.wikidata.org/entity/Q4803855,Ascent Media,Q4803855,Nasdaq,,,,,,
http://www.wikidata.org/entity/Q4803857,Ascent Solar,Q4803857,Nasdaq,ASTI,photovoltaics,,,,
http://www.wikidata.org/entity/Q725634,Ashland Inc.,Q725634,New York Stock Exchange,ASH,industrial manufacturing,,,,
http://www.wikidata.org/entity/Q736091,AspenTech Corp.,Q736091,Nasdaq,AZPN,software development,,,,
http://www.wikidata.org/entity/Q16991690,Assertio Therapeutics,Q16991690,Nasdaq,ASRT,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q4808787,Asset Acceptance,Q4808787,Nasdaq,AACC,,,,,
http://www.wikidata.org/entity/Q4809155,Associated Banc-Corp,Q4809155,New York Stock Exchange,ASB,financial services,,,,
http://www.wikidata.org/entity/Q4810399,Assurant,Q4810399,New York Stock Exchange,AIZ,insurance,,,,
http://www.wikidata.org/entity/Q125028873,Astera Labs,Q125028873,Nasdaq,ALAB,semiconductor industry,,,,
http://www.wikidata.org/entity/Q4811104,Astoria Bank,Q4811104,New York Stock Exchange,,financial services,,,,
http://www.wikidata.org/entity/Q18156798,Astra,Q18156798,Nasdaq,ASTR,space industry,,,,
http://www.wikidata.org/entity/Q731938,AstraZeneca,Q731938,New York Stock Exchange,AZN,pharmaceutical industry,,,24384000000,2019-01-01T00:00:00Z
http://www.wikidata.org/entity/Q59507,Astrotech Corporation,Q59507,Nasdaq,ASTC,aerospace industry,,,,
http://www.wikidata.org/entity/Q4811929,Asure Software,Q4811929,Nasdaq,ASUR,software as a service,,,,
http://www.wikidata.org/entity/Q21874220,"Atara Biotherapeutics, Inc.",Q21874220,Nasdaq,ATRA,biotechnology; multiple sclerosis; oncology; autoimmune disease; Cellular therapy and transplantation,,,,
http://www.wikidata.org/entity/Q8208082,Atento,Q8208082,New York Stock Exchange,ATTO,telecommunications,,,,
http://www.wikidata.org/entity/Q106238577,Athene Holding,Q106238577,New York Stock Exchange,ATH-A,,,,,
http://www.wikidata.org/entity/Q30284052,Athersys,Q30284052,Nasdaq,ATHX,,,,5633000,2019-01-01T00:00:00Z
http://www.wikidata.org/entity/Q18636688,Atlantic Coast Financial,Q18636688,Nasdaq,ACFC,bank,,,,
http://www.wikidata.org/entity/Q4816513,Atlantic Power Corporation,Q4816513,New York Stock Exchange,AT,electricity supply company,,,,
http://www.wikidata.org/entity/Q4816569,Atlantic Tele-Network,Q4816569,Nasdaq,ATNI,telecommunications; mobile phone industry,,,,
http://www.wikidata.org/entity/Q5453249,Atlantic Union Bank,Q5453249,New York Stock Exchange,AUB,economics of banking,,,,
http://www.wikidata.org/entity/Q4816705,Atlantis Casino Resort Spa,Q4816705,Nasdaq,MCRI,,,,,
http://www.wikidata.org/entity/Q757135,Atlas Air,Q757135,Nasdaq,,,,,,
http://www.wikidata.org/entity/Q4816783,Atlas America,Q4816783,New York Stock Exchange,ATLS,,,,,
http://www.wikidata.org/entity/Q757307,Atlassian,Q757307,Nasdaq,TEAM,software industry,,,,
http://www.wikidata.org/entity/Q757489,Atmel,Q757489,Nasdaq,ATML,semiconductor industry,,,,
http://www.wikidata.org/entity/Q4817084,Atmos Energy,Q4817084,New York Stock Exchange,ATO,,,,,
http://www.wikidata.org/entity/Q13715273,Atotech,Q13715273,New York Stock Exchange,ATC,,,,,
http://www.wikidata.org/entity/Q4818872,Atwood Oceanics,Q4818872,New York Stock Exchange,ATW,petroleum industry,,,,
http://www.wikidata.org/entity/Q4818932,AuRico Gold,Q4818932,New York Stock Exchange,AUQ,mining,,,,
http://www.wikidata.org/entity/Q16162525,Auburn National Bancorporation,Q16162525,Nasdaq,AUBN,finance,,,,
http://www.wikidata.org/entity/Q5380195,"Audacy, Inc.",Q5380195,New York Stock Exchange,AUD,broadcasting,,,,
http://www.wikidata.org/entity/Q2895117,Audiocodes Ltd.,Q2895117,Nasdaq,AUDC,telecommunications; technology; communication; Voice over IP; information security; communications media,2195729000,2022-11-15T00:00:00Z,200287000,2019-12-31T00:00:00Z
http://www.wikidata.org/entity/Q47500199,Aurora Cannabis,Q47500199,New York Stock Exchange,ACB,cannabis industry,,,,
http://www.wikidata.org/entity/Q101606525,Aurora Innovation,Q101606525,Nasdaq,AUR,autonomous car,,,,
http://www.wikidata.org/entity/Q16835875,AuthenTec,Q16835875,Nasdaq,AUTH,semiconductor industry,,,,
http://www.wikidata.org/entity/Q784804,AutoNation,Q784804,New York Stock Exchange,AN,retail,,,,
http://www.wikidata.org/entity/Q51744,AutoNavi Holdings Limited,Q51744,Nasdaq,AMAP,,,,80000000,2010-01-01T00:00:00Z
http://www.wikidata.org/entity/Q4826083,AutoTester,Q4826083,Nasdaq,,,,,,
